ID,Name,PhoneNum,ContributionType,Amount
1,Davis PLC,866-923-2894x53936,Catering,0
2,"Gutierrez, Abbott and Thomas",+1-[phone]x99983,Equipment,0
3,Stevenson PLC,270-363-3447x17170,Venue,0
4,Mack-Miller,(994)760-5016x155,Scholarship,0
5,Collins-Parker,(947)234-9600x72918,Scholarship,0
6,Campbell LLC,381-687-2551,Scholarship,0
7,Davis PLC,(912)503-6964x6252,Venue,0
8,Hayes-Coffey,547.574.7534x7141,Venue,0
9,Reed-Davis,(595)991-1929,Scholarship,0
10,"King, Hill and Bell",884-591-7601x291,Monetary,17143.53
11,"Robertson, Johnson and Smith",+1-[phone]x61057,Monetary,8071.82
12,Jackson PLC,8963766412,Catering,0
13,Garcia-Hall,3784262966,Scholarship,0
14,"Jones, Nelson and Hutchinson",(917)611-6796,Monetary,5538.17
15,"Collins, Davis and Adams",(578)301-1127x01374,Catering,0
16,Powell Ltd,001-[phone]x605,Scholarship,0
17,Tucker and Sons,580.361.2854,Monetary,5850.12
18,Nguyen and Sons,436-835-2959x07642,Equipment,0
19,Watson Ltd,(434)853-9162x50726,Equipment,0
20,"Anderson, Hunt and Moreno",617.585.4884x5990,Scholarship,0
21,Franklin-Potts,001-[phone]x5471,Scholarship,0
22,Murphy and Sons,[phone],Catering,0
23,Smith LLC,+1-[phone]x53963,Scholarship,0
24,"Brown, Jones and Lamb",(233)377-4593,Catering,0
25,"Holt, Santiago and Carson",595.792.4139x2236,Catering,0
26,Johnston-Miller,001-[phone]x64155,Monetary,14220.58
27,"Greer, Crosby and Walker",001-[phone],Catering,0
28,Rocha-Murphy,001-[phone]x08914,Equipment,0
29,"Gilmore, Hodge and Thomas",(561)612-7027x036,Scholarship,0
30,Keller-Gonzalez,001-[phone]x939,Scholarship,0
31,Perry-Cohen,343.481.2456x924,Scholarship,0
32,Smith-Burch,357-649-5733x308,Equipment,0
33,Garcia PLC,5013844405,Venue,0
34,Ford Inc,(896)339-6975x1583,Equipment,0
35,Miller and Sons,(987)258-5153,Equipment,0
36,Duncan-Moore,(599)435-8205,Monetary,22841.18
37,Lutz-Clark,+1-[phone],Venue,0
38,"Ramirez, Clark and Singleton",384.495.3695,Venue,0
39,"Hartman, Archer and Simmons",547.302.9239x001,Equipment,0
40,Young PLC,+1-[phone]x31486,Venue,0
41,Morse-Brown,[phone],Equipment,0
42,Parker-Mathis,(501)403-7597x246,Equipment,0
43,Rios-Parker,565.951.1482,Catering,0
44,Parker-Livingston,842-907-8143x7675,Venue,0
45,"Farrell, Kaufman and Salazar",280.931.6336x8955,Equipment,0
46,Singleton-Powell,(485)832-5140,Scholarship,0
47,"Stevens, Rogers and Walsh",395-682-4190x5771,Venue,0
48,Alexander Inc,722.476.8843x45138,Venue,0
49,Thomas PLC,(640)455-6265x50214,Catering,0
50,Lopez PLC,(547)687-2966,Monetary,11869.55
